,permit_issued_date,permit_num,address,longitude,latitude,job_description,date_completed
164,2020-11-06,20 201736 BLD,658 OLD WESTON RD,-79.4657410000,43.6796850000,Proposal to demolish the existing garage and construct a rear single car detached garage with storage basement and a laneway suite located on the second floor level.,2021-08-05
165,2021-01-08,20 159736 BLD,622 GREENWOOD AVE,-79.3323960000,43.6810770000,"To construct a new two storey rear yard laneway suite.
**** See ZZC Drawings ****",2021-07-21
166,2020-10-29,20 197182 BLD,111 WOODFIELD RD,-79.3219160000,43.6671560000,Proposal for a 2 car garage with a laneway suite above,2021-07-19
167,2020-08-04,20 114063 BLD,434 MONTROSE AVE,-79.4203710000,43.6612980000,Proposal to convert detached garage to a laneway suite behind an existing dwelling building ,2021-07-13
168,2020-10-27,20 101789 BLD,43 HARCOURT AVE,-79.3436870000,43.6772830000,To convert existing garage into a new storey laneway suite at rear of existing detached dwelling.,2021-07-06
169,2020-10-14,20 187892 BLD,54 DEWHURST BLVD,-79.3401240000,43.6815420000,Proposal to demolish existing detached garage and construct  a new 2 storey laneway suite.,2021-06-29
170,2020-08-19,20 116552 BLD,46 WEST LYNN AVE,-79.3158220000,43.6826300000,Proposal to construct a new 2 storey lane way suite.,2021-06-10
171,2019-11-06,19 220320 BLD,18 LANGFORD AVE,-79.3408970000,43.6802750000,Proposal to construct a new rear 2 storey lane way suite.,2021-05-27
172,2020-05-13,20 116519 BLD,81 GOUGH AVE,-79.3463360000,43.6796440000,Proposal to construct a 2 storey laneway suite in the rear yard of new SFD-detached dwelling.,2021-05-26
173,2019-10-22,19 220876 BLD,1067 SHAW ST,-79.4263100000,43.6703690000,Proposal to construct a new 2 storey rear laneway suite.,2021-05-12
174,2020-08-06,20 147445 BLD,435 GRACE ST,-79.4182060000,43.6622710000,Existing one storey rear garage to be converted into two storey laneway suite,2021-05-07
175,2020-01-06,19 240520 BLD,66 CHATHAM AVE,-79.3382050000,43.6796000000,Proposal to construct a new two storey laneway suite at the rear of the existing lot. No alterations proposed to the existing main house,2021-05-07
176,2020-07-31,20 150832 BLD,140 ASCOT AVE,-79.4498660000,43.6789280000,Proposed a new 2 storey rear laneway suite.,2021-04-21
177,2019-11-26,19 227917 BLD,526 CLINTON ST,-79.4192640000,43.6686760000,To construct a new two storey laneway suite at rear of existing property.  No changes to existing dwelling on lot.,2021-04-06
178,2020-10-07,19 262547 BLD,24 BAIN AVE,-79.3522800000,43.6709480000,"Proposed construction of a new 2-storey laneway suite in the rear yard of the existing single family detached dwelling,",2021-03-24
179,2020-06-05,20 132858 BLD,12 GLEN STEWART AVE,-79.2969450000,43.6783880000,To demolish the detached garage and shed at the rear of an existing two-storey detached dwelling and to construct a two-storey laneway suite.,2021-03-05
180,2020-09-21,20 143469 BLD,523 LANSDOWNE AVE,-79.4415420000,43.6554700000,Proposal for a new 2 storey laneway suite.,2021-03-02
181,2019-07-22,19 160431 BLD,26 AUSTIN AVE,-79.3388750000,43.6672410000,Proposal to construct a new two storey laneway suite in the rear yard of the existing detached single family dwelling.,2021-01-29
182,2020-02-05,19 186271 BLD,918 MANNING AVE,-79.4189820000,43.6714760000,"Proposal to convert Existing 2-Car Detached Garage into a New Laneway Suite, at the Rear Yard of an Existing SFD 2-Storey Detached House.",2021-01-18
183,2020-01-31,19 240032 BLD,717A PALMERSTON AVE,-79.4084680000,43.6517870000,"Proposed As-of-Right, New Construction of a 2-Storey, 6 m high, 9 m long, and 3.6 m wide (32.4 m^2) Ancillary Building Containing a Laneway Suite.",2020-12-23
184,2019-07-16,19 169162 BLD,397 ROXTON RD,-79.4227210000,43.6585070000,Construct second storey addition and conversion of existing garage to a laneway suite,2020-12-19
185,2020-08-31,20 146777 BLD,2 HUMEWOOD DR,-79.4264890000,43.6820870000,PROPOSED: CONSTRUCTION OF A SECOND STOREY ADDITION TO THE EXISTING DETACHED GARAGE FOR CONVERSION TO A LANEWAY SUITE. ALTERATIONS PROPOSED TO THE EXISTING MAIN DWELLING.,2020-12-17
186,2019-09-17,19 160261 BLD,128 LANGFORD AVE,-79.3419390000,43.6830760000,Proposal to construct a 2 storey lane way suite for existing sfd-semi,2020-11-24
187,2020-01-28,19 228441 BLD,373 MAIN ST,-79.3027460000,43.6906540000,Demolish the existing detached garage (19-228862 BLD) and construct a rear laneway suite containing a two car garage,2020-11-15
188,2019-08-08,19 169095 BLD,101 HALLAM ST,-79.4302190000,43.6673670000,Proposal to construct a detached rear laneway suite to existing lot with single family dwelling and detached rear garage.,2020-10-13
189,2019-10-31,19 184945 BLD,24 LAMB AVE,-79.3282520000,43.6791550000,Proposal to replace existing rear garage with new garage containing a laneway suite.,2020-10-05
190,2019-12-09,19 240442 BLD,163 WYCHWOOD AVE,-79.4232470000,43.6829310000,Proposal to demolish existing detached garage and construct a new 2 storey laneway suite with ground floor parking and 2nd floor residential suite. See also 18 241710 ZZC.,2020-08-20
191,2019-07-30,19 164771 BLD,197 ARGYLE ST,-79.4267900000,43.6453490000,Proposal to convert existing rear detached garage to a laneway suite.,2020-08-12
192,2019-09-19,19 182923 BLD,74 DOVERCOURT RD,-79.4221470000,43.6422990000,"Proposal to convert existing detached garage to a laneway suite. Scope of work includes a 1 storey addition, new 2nd floor addition and interior alterations. See permit 19 182912 BLD for the main building.",2020-05-22
